0000000000000000 T __code_start
0000000000000000 A __start__
0000000000029aa0 00000000000001b8 t cff_parse_font_bbox
0000000000029c60 0000000000000060 t cff_sid_to_glyph_name
0000000000029cc0 00000000000000a8 t cff_parse_maxstack
0000000000029d70 0000000000000358 t cff_subfont_load
000000000002a0d0 0000000000001e88 t cff_face_init
000000000002bf60 0000000000000058 t parse_expansion_factor
000000000002bfc0 0000000000000004 t parse_font_name
000000000002bfd0 000000000000000c t cid_slot_done
000000000002bfe0 000000000000007c t cid_driver_init
000000000002c060 0000000000000004 t cid_driver_done
000000000002c070 0000000000000018 t cid_get_postscript_name
000000000002c090 0000000000000024 t cid_ps_get_font_info
000000000002c0c0 0000000000000010 t cid_ps_get_font_extra
000000000002c0d0 000000000000002c t cid_get_ros
000000000002c100 0000000000000014 t cid_get_is_cid
000000000002c120 0000000000000010 t cid_get_cid_from_glyph_index
000000000002c130 0000000000000054 t cid_slot_init
000000000002c190 00000000000004b0 t cid_load_glyph
000000000002c640 00000000000003cc t cid_slot_load_glyph
000000000002ca10 000000000000015c t cid_face_done
000000000002cb70 0000000000000178 t cid_parse_font_matrix
000000000002ccf0 00000000000000f8 t parse_fd_array
000000000002cdf0 000000000000000c t cid_get_interface
000000000002ce00 0000000000000058 t cid_size_get_globals_funcs.isra.0
000000000002ce60 0000000000000070 t cid_size_init
000000000002ced0 000000000000004c t cid_size_done
000000000002cf20 0000000000000054 t cid_size_request
000000000002cf80 0000000000000d3c t cid_face_open
000000000002dcc0 0000000000000298 t cid_face_init
000000000002df60 000000000000005c t pfr_cmap_init
000000000002dfc0 000000000000000c t pfr_cmap_done
000000000002dfd0 0000000000000050 t pfr_cmap_char_index
000000000002e020 0000000000000090 t pfr_cmap_char_next
000000000002e0b0 0000000000000048 t pfr_get_advance
000000000002e100 00000000000000a8 t pfr_glyph_close_contour
000000000002e1b0 0000000000000250 t pfr_face_get_kerning
000000000002e400 0000000000000104 t pfr_extra_item_load_stem_snaps
000000000002e510 0000000000000234 t pfr_extra_item_load_bitmap_info
000000000002e750 0000000000000058 t pfr_slot_done
000000000002e7b0 0000000000000034 t pfr_slot_init
000000000002e7f0 000000000000014c t pfr_extra_item_load_kerning_pairs
000000000002e940 000000000000009c t pfr_extra_item_load_font_id
000000000002e9e0 00000000000000e4 t pfr_aux_name_load
000000000002ead0 000000000000000c t pfr_get_service
000000000002eae0 0000000000000090 t pfr_get_metrics
000000000002eb70 000000000000007c t pfr_get_kerning
000000000002ebf0 0000000000000104 t pfr_face_done
000000000002ed00 0000000000000090 t pfr_glyph_line_to.isra.0
000000000002ed90 0000000000000a74 t pfr_glyph_load_rec
000000000002f810 0000000000000a38 t pfr_slot_load
0000000000030250 0000000000000c60 t pfr_face_init
0000000000030eb0 0000000000000008 t t42_get_ps_font_name
0000000000030ec0 0000000000000024 t t42_ps_get_font_info
0000000000030ef0 0000000000000010 t t42_ps_get_font_extra
0000000000030f00 0000000000000008 t t42_ps_has_glyph_names
0000000000030f10 0000000000000044 t t42_ps_get_font_private
0000000000030f60 0000000000000004 t T42_Driver_Done
0000000000030f70 000000000000006c t T42_Size_Select
0000000000030fe0 000000000000006c t T42_Size_Request
0000000000031050 0000000000000144 t T42_GlyphSlot_Load
00000000000311a0 0000000000000008 t T42_GlyphSlot_Done
00000000000311b0 0000000000000058 t T42_GlyphSlot_Init
0000000000031210 0000000000000044 t T42_Size_Init
0000000000031260 0000000000000138 t T42_Face_Done
00000000000313a0 000000000000004c t T42_Driver_Init
00000000000313f0 0000000000000518 t t42_parse_charstrings
0000000000031910 00000000000000ac t t42_get_name_index
00000000000319c0 0000000000000474 t t42_parse_sfnts
0000000000031e40 0000000000000124 t t42_parse_font_matrix
0000000000031f70 000000000000000c t T42_Get_Interface
0000000000031f80 0000000000000028 t t42_get_glyph_name
0000000000031fb0 0000000000000040 t T42_Size_Done
0000000000031ff0 0000000000000a94 t T42_Face_Init
0000000000032a90 0000000000000480 t t42_parse_encoding
0000000000032f10 000000000000002c t fnt_cmap_init
0000000000032f40 0000000000000014 t fnt_cmap_char_index
0000000000032f60 0000000000000050 t fnt_cmap_char_next
0000000000032fb0 0000000000000048 t winfnt_get_header
0000000000033000 0000000000000058 t FNT_Size_Select
0000000000033060 0000000000000250 t FNT_Load_Glyph
00000000000332b0 0000000000000064 t fnt_font_done
0000000000033320 000000000000000c t winfnt_get_service
0000000000033330 00000000000000e4 t fnt_font_load
0000000000033420 0000000000000a74 t FNT_Face_Init
0000000000033ea0 0000000000000040 t FNT_Face_Done
0000000000033ee0 0000000000000100 t FNT_Size_Request
0000000000033fe0 0000000000000018 t pcf_cmap_init
0000000000034000 0000000000000008 t pcf_cmap_done
0000000000034010 0000000000000070 t pcf_cmap_char_index
0000000000034080 000000000000009c t pcf_cmap_char_next
0000000000034120 000000000000001c t pcf_get_charset_id
0000000000034140 0000000000000008 t pcf_property_set
0000000000034150 0000000000000008 t pcf_property_get
0000000000034160 0000000000000008 t pcf_driver_init
0000000000034170 0000000000000004 t pcf_driver_done
0000000000034180 0000000000000050 t PCF_Size_Select
00000000000341d0 00000000000002f0 t PCF_Glyph_Load
00000000000344c0 000000000000000c t pcf_driver_requester
00000000000344d0 0000000000000174 t PCF_Face_Done.part.0
0000000000034650 000000000000000c t PCF_Face_Done
0000000000034660 0000000000000094 t pcf_get_metric
0000000000034700 0000000000000090 t pcf_find_property.isra.0
0000000000034790 000000000000007c t pcf_get_bdf_property
0000000000034810 00000000000000f4 t PCF_Size_Request
0000000000034910 000000000000020c t pcf_get_accel
0000000000034b20 00000000000013e8 t pcf_load_font
0000000000035f10 000000000000024c t PCF_Face_Init
0000000000036160 00000000000000bc t _bdf_atol
0000000000036220 00000000000000c0 t _bdf_atos
00000000000362e0 0000000000000018 t by_encoding
0000000000036300 0000000000000008 t _bdf_parse_end
0000000000036310 000000000000001c t bdf_cmap_init
0000000000036330 0000000000000008 t bdf_cmap_done
0000000000036340 0000000000000084 t bdf_cmap_char_index
00000000000363d0 00000000000000d4 t bdf_cmap_char_next
00000000000364b0 000000000000001c t bdf_get_charset_id
00000000000364d0 0000000000000048 t BDF_Size_Select
0000000000036520 000000000000014c t BDF_Glyph_Load
0000000000036670 00000000000000a0 t _bdf_list_ensure
0000000000036710 0000000000000090 t _bdf_add_comment
00000000000367a0 000000000000000c t bdf_driver_requester
00000000000367b0 000000000000008c t _bdf_atoul
0000000000036840 0000000000000088 t _bdf_atous
00000000000368d0 00000000000001f4 t bdf_free_font.part.0
0000000000036ad0 00000000000000a4 t BDF_Face_Done
0000000000036b80 0000000000000240 t _bdf_list_split.part.0
0000000000036dc0 0000000000000594 t _bdf_add_property.constprop.0
0000000000037360 00000000000000a4 t _bdf_list_join.constprop.0
0000000000037410 0000000000000058 t _bdf_list_shift.constprop.0
0000000000037470 00000000000000f0 t BDF_Size_Request
0000000000037560 00000000000000bc t bdf_get_bdf_property
0000000000037620 0000000000000450 t _bdf_parse_properties
0000000000037a70 0000000000000fd4 t BDF_Face_Init
0000000000038a50 00000000000008d4 t _bdf_parse_start
0000000000039330 0000000000000cc0 t _bdf_parse_glyphs
0000000000039ff0 0000000000000114 t premultiply_data
000000000003a110 0000000000000048 t convert_bytes_to_data
000000000003a160 0000000000000004 t warning_callback
000000000003a170 000000000000009c t get_sfnt_table
000000000003a210 0000000000000034 t sfnt_is_postscript
000000000003a250 0000000000000028 t sfnt_is_alphanumeric
000000000003a280 00000000000000d4 t sfnt_get_name_id
000000000003a360 0000000000000020 t compare_offsets
000000000003a380 0000000000000010 t tt_cmap_init
000000000003a390 0000000000000020 t tt_cmap0_char_index
000000000003a3b0 0000000000000038 t tt_cmap0_char_next
000000000003a3f0 0000000000000020 t tt_cmap0_get_info
000000000003a410 0000000000000058 t tt_cmap2_get_subheader
000000000003a470 000000000000008c t tt_cmap2_char_index
000000000003a500 0000000000000178 t tt_cmap2_char_next
000000000003a680 0000000000000024 t tt_cmap2_get_info
000000000003a6b0 0000000000000028 t tt_cmap4_init
000000000003a6e0 0000000000000110 t tt_cmap4_set_range
000000000003a7f0 0000000000000168 t tt_cmap4_next
000000000003a960 0000000000000600 t tt_cmap4_char_map_binary
000000000003af60 0000000000000024 t tt_cmap4_get_info
000000000003af90 0000000000000040 t tt_cmap6_char_index
000000000003afd0 000000000000009c t tt_cmap6_char_next
000000000003b070 0000000000000024 t tt_cmap6_get_info
000000000003b0a0 000000000000008c t tt_cmap8_char_index
000000000003b130 0000000000000128 t tt_cmap8_char_next
000000000003b260 0000000000000020 t tt_cmap8_get_info
000000000003b280 000000000000004c t tt_cmap10_char_index
000000000003b2d0 0000000000000088 t tt_cmap10_char_next
000000000003b360 0000000000000020 t tt_cmap10_get_info
000000000003b380 0000000000000020 t tt_cmap12_init
000000000003b3a0 0000000000000100 t tt_cmap12_next
000000000003b4a0 0000000000000158 t tt_cmap12_char_map_binary
000000000003b600 0000000000000020 t tt_cmap12_char_index
000000000003b620 0000000000000020 t tt_cmap12_get_info
000000000003b640 0000000000000020 t tt_cmap13_init
000000000003b660 0000000000000090 t tt_cmap13_next
000000000003b6f0 0000000000000138 t tt_cmap13_char_map_binary
000000000003b830 0000000000000020 t tt_cmap13_char_index
000000000003b850 0000000000000020 t tt_cmap13_get_info
000000000003b870 0000000000000024 t tt_cmap14_init
000000000003b8a0 0000000000000008 t tt_cmap14_char_index
000000000003b8b0 000000000000000c t tt_cmap14_char_next
000000000003b8c0 0000000000000014 t tt_cmap14_get_info
000000000003b8e0 0000000000000078 t tt_cmap14_char_map_def_binary
000000000003b960 0000000000000074 t tt_cmap14_char_map_nondef_binary
000000000003b9e0 0000000000000070 t tt_cmap14_find_variant
000000000003ba50 000000000000007c t tt_cmap14_char_var_index
000000000003bad0 0000000000000084 t tt_cmap14_char_var_isdefault
000000000003bb60 0000000000000038 t tt_cmap_unicode_init
000000000003bba0 0000000000000014 t tt_cmap_unicode_char_index
000000000003bbc0 0000000000000014 t tt_cmap_unicode_char_next
000000000003bbe0 000000000000001c t tt_get_cmap_info
000000000003bc00 0000000000000128 t tt_face_get_colr_layer
000000000003bd30 00000000000000a0 t tt_face_palette_set
000000000003bdd0 0000000000000188 t tt_face_get_kerning
000000000003bf60 00000000000000a8 t tt_sbit_decoder_load_metrics
000000000003c010 00000000000001e8 t tt_sbit_decoder_load_byte_aligned
000000000003c200 000000000000022c t tt_sbit_decoder_load_bit_aligned
000000000003c430 000000000000000c t sfnt_get_interface
000000000003c440 00000000000001c0 t tt_face_load_kern
000000000003c600 0000000000000030 t tt_face_free_sbit
000000000003c630 0000000000000080 t tt_face_load_hmtx
000000000003c6b0 0000000000000200 t tt_face_get_metrics
000000000003c8b0 00000000000000ac t tt_name_ascii_from_other
000000000003c960 00000000000000c0 t tt_name_ascii_from_utf16
000000000003ca20 0000000000000140 t tt_face_load_gasp
000000000003cb60 0000000000000288 t tt_face_get_name
000000000003cdf0 0000000000000040 t tt_face_free_colr
000000000003ce30 0000000000000040 t tt_face_free_cpal
000000000003ce70 00000000000000f0 t tt_face_free_ps_names
000000000003cf60 00000000000000e4 t tt_face_free_name
000000000003d050 00000000000001ec t sfnt_done_face
000000000003d240 0000000000000030 t sfnt_stream_close
000000000003d270 0000000000000038 t tt_cmap14_done
000000000003d2b0 0000000000000034 t tt_cmap_unicode_done
000000000003d2f0 0000000000000194 t tt_face_load_colr
000000000003d490 00000000000003bc t tt_face_load_cpal
000000000003d850 00000000000003ec t tt_face_colr_blend_layer
000000000003dc40 00000000000002dc t tt_face_load_strike_metrics
000000000003df20 000000000000000c t tt_face_set_sbit_strike
000000000003df30 000000000000038c t tt_face_load_sbit
000000000003e2c0 00000000000003e0 t tt_face_load_font_dir
000000000003e6a0 0000000000000058 t tt_face_load_pclt
000000000003e700 0000000000000364 t tt_face_load_name
000000000003ea70 0000000000000058 t tt_face_load_post
000000000003ead0 00000000000000e4 t tt_face_load_maxp
000000000003ebc0 0000000000000098 t tt_face_load_hhea
000000000003ec60 000000000000041c t Load_SBit_Png
000000000003f080 000000000000007c t tt_sbit_decoder_load_png
000000000003f100 000000000000003c t error_callback
000000000003f140 0000000000000f48 t sfnt_init_face
0000000000040090 00000000000000b8 t tt_cmap0_validate
0000000000040150 0000000000000248 t tt_cmap2_validate
00000000000403a0 00000000000004c0 t tt_cmap4_validate
0000000000040860 00000000000000e0 t tt_cmap6_validate
0000000000040940 0000000000000298 t tt_cmap8_validate
0000000000040be0 00000000000000c8 t tt_cmap10_validate
0000000000040cb0 0000000000000154 t tt_cmap12_validate
0000000000040e10 0000000000000148 t tt_cmap13_validate
0000000000040f60 000000000000035c t tt_cmap14_validate
00000000000412c0 000000000000005c t tt_cmap12_char_next
0000000000041320 000000000000005c t tt_cmap13_char_next
0000000000041380 0000000000000060 t tt_face_load_cmap
00000000000413e0 0000000000000058 t tt_face_load_head
0000000000041440 00000000000000fc t tt_face_load_os2
0000000000041540 0000000000000074 t read_data_from_FT_Stream
00000000000415c0 0000000000000120 t get_apple_string.constprop.0
00000000000416e0 000000000000013c t get_win_string.constprop.0
0000000000041820 0000000000000a6c t sfnt_get_ps_name
0000000000042290 000000000000049c t load_post_names
0000000000042730 000000000000013c t tt_face_get_ps_name.part.0
0000000000042870 0000000000000024 t tt_face_get_ps_name
00000000000428a0 0000000000000064 t sfnt_table_info
0000000000042910 000000000000029c t tt_face_build_cmaps.isra.0
0000000000042bb0 0000000000000264 t tt_cmap4_char_map_linear.isra.0
0000000000042e20 000000000000008c t tt_cmap4_char_next
0000000000042eb0 0000000000000060 t tt_cmap4_char_index
0000000000042f10 0000000000000058 t tt_face_load_bhed
0000000000042f70 00000000000000cc t sfnt_get_name_index
0000000000043040 0000000000000048 t tt_get_glyph_name
0000000000043090 0000000000000088 t sfnt_get_glyph_name
0000000000043120 0000000000000058 t tt_face_goto_table
0000000000043180 00000000000000e4 t tt_cmap14_variants
0000000000043270 00000000000000dc t tt_cmap14_get_nondef_chars
0000000000043350 0000000000000178 t tt_cmap14_get_def_chars
00000000000434d0 00000000000003b8 t tt_cmap14_variant_chars
0000000000043890 0000000000000090 t tt_face_load_any
0000000000043920 0000000000000140 t tt_cmap14_char_variants
0000000000043a60 0000000000000358 t tt_face_find_bdf_prop
0000000000043dc0 0000000000000098 t sfnt_get_charset_id
0000000000043e60 000000000000068c t tt_sbit_decoder_load_image
00000000000444f0 0000000000000160 t tt_sbit_decoder_load_compound
0000000000044650 00000000000004c4 t tt_face_load_sbit_image
0000000000044b20 0000000000000b5c t sfnt_load_face
0000000000045680 00000000000002d4 t af_sort_and_quantize_widths
0000000000045960 000000000000001c t af_cjk_get_standard_widths
0000000000045980 000000000000008c t af_cjk_hints_init
0000000000045a10 0000000000000080 t af_cjk_snap_width
0000000000045a10 0000000000000080 t af_latin_snap_width
0000000000045a90 0000000000000028 t af_dummy_hints_init
0000000000045ac0 000000000000001c t af_latin_get_standard_widths
0000000000045ae0 00000000000001a4 t af_latin_hints_link_segments
0000000000045c90 00000000000000bc t af_latin_hints_init
0000000000045d50 0000000000000048 t af_autofitter_init
0000000000045da0 0000000000000004 t af_autofitter_done
0000000000045db0 000000000000016c t af_cjk_hints_compute_blue_edges
0000000000045f20 00000000000001f8 t af_warper_compute_line_best
0000000000046120 00000000000007a8 t af_glyph_hints_reload
00000000000468d0 000000000000085c t af_latin_hints_compute_segments
0000000000047130 00000000000001e4 t af_axis_hints_new_edge
0000000000047320 0000000000000284 t af_glyph_hints_align_strong_points
00000000000475b0 000000000000018c t af_cjk_metrics_scale_dim
0000000000047740 0000000000000048 t af_cjk_metrics_scale
0000000000047790 0000000000000458 t af_latin_hints_compute_edges
0000000000047bf0 00000000000003c8 t af_latin_metrics_scale_dim
0000000000047fc0 0000000000000044 t af_latin_metrics_scale
0000000000048010 00000000000000f0 t af_glyph_hints_done
0000000000048100 00000000000000a0 t af_face_globals_free
00000000000481a0 000000000000000c t af_get_interface
00000000000481b0 00000000000006ec t af_cjk_hints_detect_features
00000000000488a0 0000000000000110 t af_iup_interp.part.0
00000000000489b0 00000000000002b0 t af_glyph_hints_align_weak_points
0000000000048c60 00000000000003ac t af_face_globals_new
0000000000049010 0000000000000308 t af_property_set
0000000000049320 0000000000000314 t af_warper_compute.constprop.0
0000000000049640 0000000000000168 t af_cjk_compute_stem_width.constprop.0.isra.0
00000000000497b0 00000000000001a0 t af_hint_normal_stem
0000000000049950 000000000000024c t af_loader_compute_darkening.isra.0
0000000000049ba0 00000000000008d0 t af_autofitter_load_glyph
